

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:20:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1917 ;; This function calls:
  1918 ;;		_Control
  1919 ;;		_delay_ms
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _LCDvalue
  1927  0348                     _LCDvalue:	
  1928  0348                     l1448:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _LCDvalue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932                           
  1933                           ;LibreriaLCD.c: 45:     TRISDbits.TRISD6=0;
  1934  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1936  034A  1308               	bcf	8,6	;volatile
  1937                           
  1938                           ;LibreriaLCD.c: 46:     TRISDbits.TRISD7=0;
  1939  034B  1388               	bcf	8,7	;volatile
  1940  034C                     l1450:	
  1941                           
  1942                           ;LibreriaLCD.c: 47:     TRISB=0;
  1943  034C  0186               	clrf	6	;volatile
  1944  034D                     l1452:	
  1945                           
  1946                           ;LibreriaLCD.c: 48:     PORTDbits.RD6=0;
  1947  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1948  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1949  034F  1308               	bcf	8,6	;volatile
  1950  0350                     l1454:	
  1951                           
  1952                           ;LibreriaLCD.c: 49:     PORTDbits.RD7=0;
  1953  0350  1388               	bcf	8,7	;volatile
  1954                           
  1955                           ;LibreriaLCD.c: 50:     PORTB=0;
  1956  0351  0186               	clrf	6	;volatile
  1957  0352                     l1456:	
  1958                           
  1959                           ;LibreriaLCD.c: 51:     delay_ms(50);
  1960  0352  3032               	movlw	50
  1961  0353  00F2               	movwf	delay_ms@dms
  1962  0354  3000               	movlw	0
  1963  0355  00F3               	movwf	delay_ms@dms+1
  1964  0356  120A  118A  231B  120A  118A  	fcall	_delay_ms
  1965  035B                     l1458:	
  1966                           
  1967                           ;LibreriaLCD.c: 52:     Control(0x02);
  1968  035B  3002               	movlw	2
  1969  035C  120A  118A  246C  120A  118A  	fcall	_Control
  1970  0361                     l1460:	
  1971                           
  1972                           ;LibreriaLCD.c: 53:     Control(0x38);
  1973  0361  3038               	movlw	56
  1974  0362  120A  118A  246C  120A  118A  	fcall	_Control
  1975  0367                     l1462:	
  1976                           
  1977                           ;LibreriaLCD.c: 54:     Control(0x0C);
  1978  0367  300C               	movlw	12
  1979  0368  120A  118A  246C  120A  118A  	fcall	_Control
  1980  036D                     l1464:	
  1981                           
  1982                           ;LibreriaLCD.c: 55:     Control(0x06);
  1983  036D  3006               	movlw	6
  1984  036E  120A  118A  246C  120A  118A  	fcall	_Control
  1985  0373                     l106:	
  1986  0373  0008               	return
  1987  0374                     __end_of_LCDvalue:	
  1988                           
  1989                           	psect	text8
  1990  046C                     __ptext8:	
  1991 ;; *************** function _Control *****************
  1992 ;; Defined at:
  1993 ;;		line 30 in file "LibreriaLCD.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  valor           1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  valor           1    9[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         1       0       0       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		_Tiempocontrol
  2016 ;;		_delay_ms
  2017 ;; This function is called by:
  2018 ;;		_LCDvalue
  2019 ;;		_lcddirection
  2020 ;;		_clean
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _Control
  2026  046C                     _Control:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2030                           ;Control@valor stored from wreg
  2031  046C  00F9               	movwf	Control@valor
  2032  046D                     l1370:	
  2033                           
  2034                           ;LibreriaLCD.c: 31:     PORTDbits.RD6 =0;
  2035  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2036  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2037  046F  1308               	bcf	8,6	;volatile
  2038  0470                     l1372:	
  2039                           
  2040                           ;LibreriaLCD.c: 32:     PORTB = valor;
  2041  0470  0879               	movf	Control@valor,w
  2042  0471  0086               	movwf	6	;volatile
  2043  0472                     l1374:	
  2044                           
  2045                           ;LibreriaLCD.c: 33:     Tiempocontrol();
  2046  0472  120A  118A  2426  120A  118A  	fcall	_Tiempocontrol
  2047  0477                     l1376:	
  2048                           
  2049                           ;LibreriaLCD.c: 34:     delay_ms(2);
  2050  0477  3002               	movlw	2
  2051  0478  00F2               	movwf	delay_ms@dms
  2052  0479  3000               	movlw	0
  2053  047A  00F3               	movwf	delay_ms@dms+1
  2054  047B  120A  118A  231B  120A  118A  	fcall	_delay_ms
  2055  0480                     l100:	
  2056  0480  0008               	return
  2057  0481                     __end_of_Control:	
  2058                           
  2059                           	psect	text9
  2060  0426                     __ptext9:	
  2061 ;; *************** function _Tiempocontrol *****************
  2062 ;; Defined at:
  2063 ;;		line 23 in file "LibreriaLCD.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    2
  2084 ;; This function calls:
  2085 ;;		_delay_us
  2086 ;; This function is called by:
  2087 ;;		_Control
  2088 ;;		_ON
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _Tiempocontrol
  2094  0426                     _Tiempocontrol:	
  2095  0426                     l1342:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _Tiempocontrol: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;LibreriaLCD.c: 24:     PORTDbits.RD7 = 1;
  2101  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0428  1788               	bsf	8,7	;volatile
  2104  0429                     l1344:	
  2105                           
  2106                           ;LibreriaLCD.c: 25:     delay_us(5);
  2107  0429  3005               	movlw	5
  2108  042A  00F2               	movwf	delay_us@dus
  2109  042B  3000               	movlw	0
  2110  042C  00F3               	movwf	delay_us@dus+1
  2111  042D  120A  118A  243F  120A  118A  	fcall	_delay_us
  2112  0432                     l1346:	
  2113                           
  2114                           ;LibreriaLCD.c: 26:     PORTDbits.RD7 = 0;
  2115  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0434  1388               	bcf	8,7	;volatile
  2118                           
  2119                           ;LibreriaLCD.c: 27:     delay_us(5);
  2120  0435  3005               	movlw	5
  2121  0436  00F2               	movwf	delay_us@dus
  2122  0437  3000               	movlw	0
  2123  0438  00F3               	movwf	delay_us@dus+1
  2124  0439  120A  118A  243F  120A  118A  	fcall	_delay_us
  2125  043E                     l97:	
  2126  043E  0008               	return
  2127  043F                     __end_of_Tiempocontrol:	
  2128                           
  2129                           	psect	text10
  2130  043F                     __ptext10:	
  2131 ;; *************** function _delay_us *****************
  2132 ;; Defined at:
  2133 ;;		line 18 in file "LibreriaLCD.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  dus             2    2[COMMON] int 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  i               2    5[COMMON] int 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         2       0       0       0       0
  2148 ;;      Locals:         2       0       0       0       0
  2149 ;;      Temps:          1       0       0       0       0
  2150 ;;      Totals:         5       0       0       0       0
  2151 ;;Total ram usage:        5 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_Tiempocontrol
  2158 ;;		_ON
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _delay_us
  2164  043F                     _delay_us:	
  2165  043F                     l1338:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _delay_us: [wreg+status,2]
  2168                           
  2169                           
  2170                           ;LibreriaLCD.c: 19:     for(int i = 0; i<dus; i++);
  2171  043F  01F5               	clrf	delay_us@i
  2172  0440  01F6               	clrf	delay_us@i+1
  2173  0441  2C48               	goto	l91
  2174  0442                     l1340:	
  2175  0442  3001               	movlw	1
  2176  0443  07F5               	addwf	delay_us@i,f
  2177  0444  1803               	skipnc
  2178  0445  0AF6               	incf	delay_us@i+1,f
  2179  0446  3000               	movlw	0
  2180  0447  07F6               	addwf	delay_us@i+1,f
  2181  0448                     l91:	
  2182  0448  0876               	movf	delay_us@i+1,w
  2183  0449  3A80               	xorlw	128
  2184  044A  00F4               	movwf	??_delay_us
  2185  044B  0873               	movf	delay_us@dus+1,w
  2186  044C  3A80               	xorlw	128
  2187  044D  0274               	subwf	??_delay_us,w
  2188  044E  1D03               	skipz
  2189  044F  2C52               	goto	u165
  2190  0450  0872               	movf	delay_us@dus,w
  2191  0451  0275               	subwf	delay_us@i,w
  2192  0452                     u165:	
  2193  0452  1C03               	skipc
  2194  0453  2C55               	goto	u161
  2195  0454  2C56               	goto	u160
  2196  0455                     u161:	
  2197  0455  2C42               	goto	l1340
  2198  0456                     u160:	
  2199  0456                     l94:	
  2200  0456  0008               	return
  2201  0457                     __end_of_delay_us:	
  2202                           
  2203                           	psect	text11
  2204  029E                     __ptext11:	
  2205 ;; *************** function _CONVERSIOADC *****************
  2206 ;; Defined at:
  2207 ;;		line 75 in file "LCD.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       0       0       0       0
  2223 ;;      Temps:          0       2       0       0       0
  2224 ;;      Totals:         0       2       0       0       0
  2225 ;;Total ram usage:        2 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    2
  2228 ;; This function calls:
  2229 ;;		_ADC
  2230 ;;		_delay_ms
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _CONVERSIOADC
  2238  029E                     _CONVERSIOADC:	
  2239  029E                     l1428:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _CONVERSIOADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2242                           
  2243                           
  2244                           ;LCD.c: 76:     if (dios == 1){
  2245  029E  037A               	decf	_dios,w
  2246  029F  047B               	iorwf	_dios+1,w
  2247  02A0  1D03               	btfss	3,2
  2248  02A1  2AA3               	goto	u201
  2249  02A2  2AA4               	goto	u200
  2250  02A3                     u201:	
  2251  02A3  2AC1               	goto	l1438
  2252  02A4                     u200:	
  2253  02A4                     l1430:	
  2254                           
  2255                           ;LCD.c: 77:         maria = ADRESH;
  2256  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2257  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2258  02A6  081E               	movf	30,w	;volatile
  2259  02A7  00B2               	movwf	??_CONVERSIOADC
  2260  02A8  01B3               	clrf	??_CONVERSIOADC+1
  2261  02A9  0832               	movf	??_CONVERSIOADC,w
  2262  02AA  00B0               	movwf	_maria
  2263  02AB  0833               	movf	??_CONVERSIOADC+1,w
  2264  02AC  00B1               	movwf	_maria+1
  2265  02AD                     l1432:	
  2266                           
  2267                           ;LCD.c: 78:         ADC(0);
  2268  02AD  3000               	movlw	0
  2269  02AE  00F2               	movwf	ADC@canal
  2270  02AF  00F3               	movwf	ADC@canal+1
  2271  02B0  120A  118A  2407  120A  118A  	fcall	_ADC
  2272  02B5                     l1434:	
  2273                           
  2274                           ;LCD.c: 79:         delay_ms(50);
  2275  02B5  3032               	movlw	50
  2276  02B6  00F2               	movwf	delay_ms@dms
  2277  02B7  3000               	movlw	0
  2278  02B8  00F3               	movwf	delay_ms@dms+1
  2279  02B9  120A  118A  231B  120A  118A  	fcall	_delay_ms
  2280  02BE                     l1436:	
  2281                           
  2282                           ;LCD.c: 80:         ADCON0bits.GO_DONE=1;
  2283  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2284  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2285  02C0  149F               	bsf	31,1	;volatile
  2286  02C1                     l1438:	
  2287                           
  2288                           ;LCD.c: 82:     if (dios == 0){
  2289  02C1  087A               	movf	_dios,w
  2290  02C2  047B               	iorwf	_dios+1,w
  2291  02C3  1D03               	btfss	3,2
  2292  02C4  2AC6               	goto	u211
  2293  02C5  2AC7               	goto	u210
  2294  02C6                     u211:	
  2295  02C6  2AE5               	goto	l57
  2296  02C7                     u210:	
  2297  02C7                     l1440:	
  2298                           
  2299                           ;LCD.c: 83:         jose = ADRESH;
  2300  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2301  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2302  02C9  081E               	movf	30,w	;volatile
  2303  02CA  00B2               	movwf	??_CONVERSIOADC
  2304  02CB  01B3               	clrf	??_CONVERSIOADC+1
  2305  02CC  0832               	movf	??_CONVERSIOADC,w
  2306  02CD  00AE               	movwf	_jose
  2307  02CE  0833               	movf	??_CONVERSIOADC+1,w
  2308  02CF  00AF               	movwf	_jose+1
  2309  02D0                     l1442:	
  2310                           
  2311                           ;LCD.c: 84:         ADC(1);
  2312  02D0  3001               	movlw	1
  2313  02D1  00F2               	movwf	ADC@canal
  2314  02D2  3000               	movlw	0
  2315  02D3  00F3               	movwf	ADC@canal+1
  2316  02D4  120A  118A  2407  120A  118A  	fcall	_ADC
  2317  02D9                     l1444:	
  2318                           
  2319                           ;LCD.c: 85:         delay_ms(50);
  2320  02D9  3032               	movlw	50
  2321  02DA  00F2               	movwf	delay_ms@dms
  2322  02DB  3000               	movlw	0
  2323  02DC  00F3               	movwf	delay_ms@dms+1
  2324  02DD  120A  118A  231B  120A  118A  	fcall	_delay_ms
  2325  02E2                     l1446:	
  2326                           
  2327                           ;LCD.c: 86:         ADCON0bits.GO_DONE=1;
  2328  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2329  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2330  02E4  149F               	bsf	31,1	;volatile
  2331  02E5                     l57:	
  2332  02E5  0008               	return
  2333  02E6                     __end_of_CONVERSIOADC:	
  2334                           
  2335                           	psect	text12
  2336  031B                     __ptext12:	
  2337 ;; *************** function _delay_ms *****************
  2338 ;; Defined at:
  2339 ;;		line 12 in file "LibreriaLCD.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  dms             2    2[COMMON] int 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  j               2    7[COMMON] int 
  2344 ;;  i               2    5[COMMON] int 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, btemp+1
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         2       0       0       0       0
  2355 ;;      Locals:         4       0       0       0       0
  2356 ;;      Temps:          1       0       0       0       0
  2357 ;;      Totals:         7       0       0       0       0
  2358 ;;Total ram usage:        7 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_darules
  2365 ;;		_CONVERSIOADC
  2366 ;;		_main
  2367 ;;		_Control
  2368 ;;		_LCDvalue
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _delay_ms
  2374  031B                     _delay_ms:	
  2375  031B                     l1348:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  2378                           
  2379                           
  2380                           ;LibreriaLCD.c: 13:     for(int i = 0; i<dms; i++){
  2381  031B  01F5               	clrf	delay_ms@i
  2382  031C  01F6               	clrf	delay_ms@i+1
  2383  031D  2B39               	goto	l83
  2384  031E                     l1350:	
  2385                           
  2386                           ;LibreriaLCD.c: 14:         for(int j = 0; j<255; j++);
  2387  031E  01F7               	clrf	delay_ms@j
  2388  031F  01F8               	clrf	delay_ms@j+1
  2389  0320                     l1356:	
  2390  0320  3001               	movlw	1
  2391  0321  07F7               	addwf	delay_ms@j,f
  2392  0322  1803               	skipnc
  2393  0323  0AF8               	incf	delay_ms@j+1,f
  2394  0324  3000               	movlw	0
  2395  0325  07F8               	addwf	delay_ms@j+1,f
  2396  0326                     l1358:	
  2397  0326  0878               	movf	delay_ms@j+1,w
  2398  0327  3A80               	xorlw	128
  2399  0328  00FF               	movwf	btemp+1
  2400  0329  3080               	movlw	128
  2401  032A  027F               	subwf	btemp+1,w
  2402  032B  1D03               	skipz
  2403  032C  2B2F               	goto	u175
  2404  032D  30FF               	movlw	255
  2405  032E  0277               	subwf	delay_ms@j,w
  2406  032F                     u175:	
  2407  032F  1C03               	skipc
  2408  0330  2B32               	goto	u171
  2409  0331  2B33               	goto	u170
  2410  0332                     u171:	
  2411  0332  2B20               	goto	l1356
  2412  0333                     u170:	
  2413  0333                     l1360:	
  2414                           
  2415                           ;LibreriaLCD.c: 15:     }
  2416  0333  3001               	movlw	1
  2417  0334  07F5               	addwf	delay_ms@i,f
  2418  0335  1803               	skipnc
  2419  0336  0AF6               	incf	delay_ms@i+1,f
  2420  0337  3000               	movlw	0
  2421  0338  07F6               	addwf	delay_ms@i+1,f
  2422  0339                     l83:	
  2423  0339  0876               	movf	delay_ms@i+1,w
  2424  033A  3A80               	xorlw	128
  2425  033B  00F4               	movwf	??_delay_ms
  2426  033C  0873               	movf	delay_ms@dms+1,w
  2427  033D  3A80               	xorlw	128
  2428  033E  0274               	subwf	??_delay_ms,w
  2429  033F  1D03               	skipz
  2430  0340  2B43               	goto	u185
  2431  0341  0872               	movf	delay_ms@dms,w
  2432  0342  0275               	subwf	delay_ms@i,w
  2433  0343                     u185:	
  2434  0343  1C03               	skipc
  2435  0344  2B46               	goto	u181
  2436  0345  2B47               	goto	u180
  2437  0346                     u181:	
  2438  0346  2B1E               	goto	l1350
  2439  0347                     u180:	
  2440  0347                     l88:	
  2441  0347  0008               	return
  2442  0348                     __end_of_delay_ms:	
  2443                           
  2444                           	psect	text13
  2445  0407                     __ptext13:	
  2446 ;; *************** function _ADC *****************
  2447 ;; Defined at:
  2448 ;;		line 4 in file "ADC.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  canal           2    2[COMMON] int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         2       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0
  2465 ;;      Totals:         2       0       0       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_darules
  2473 ;;		_CONVERSIOADC
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _ADC
  2479  0407                     _ADC:	
  2480  0407                     l1098:	
  2481                           ;incstack = 0
  2482                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
  2483                           
  2484                           
  2485                           ;ADC.c: 5:     switch (canal){
  2486  0407  2C18               	goto	l1110
  2487  0408                     l1100:	
  2488                           
  2489                           ;ADC.c: 7:             ADCON1=0;
  2490  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2492  040A  019F               	clrf	31	;volatile
  2493  040B                     l1102:	
  2494                           
  2495                           ;ADC.c: 8:             ADCON0=0b01000001;
  2496  040B  3041               	movlw	65
  2497  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2498  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2499  040E  009F               	movwf	31	;volatile
  2500                           
  2501                           ;ADC.c: 9:             break;
  2502  040F  2C25               	goto	l158
  2503  0410                     l1104:	
  2504                           
  2505                           ;ADC.c: 12:             ADCON1=0;
  2506  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0412  019F               	clrf	31	;volatile
  2509  0413                     l1106:	
  2510                           
  2511                           ;ADC.c: 13:             ADCON0=0b01000101;
  2512  0413  3045               	movlw	69
  2513  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0416  009F               	movwf	31	;volatile
  2516                           
  2517                           ;ADC.c: 14:             break;}
  2518  0417  2C25               	goto	l158
  2519  0418                     l1110:	
  2520                           
  2521                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2522                           ; Switch size 1, requested type "simple"
  2523                           ; Number of cases is 1, Range of values is 0 to 0
  2524                           ; switch strategies available:
  2525                           ; Name         Instructions Cycles
  2526                           ; simple_byte            4     3 (average)
  2527                           ; direct_byte           11     8 (fixed)
  2528                           ; jumptable            260     6 (fixed)
  2529                           ;	Chosen strategy is simple_byte
  2530  0418  0873               	movf	ADC@canal+1,w
  2531  0419  3A00               	xorlw	0	; case 0
  2532  041A  1903               	skipnz
  2533  041B  2C1D               	goto	l1602
  2534  041C  2C25               	goto	l158
  2535  041D                     l1602:	
  2536                           
  2537                           ; Switch size 1, requested type "simple"
